"filename", "language", "XML", "HTML", "JSON", "Log", "ShaderLab", "HLSL", "C#", "comment", "blank", "total"
"c:\Users\sidc2\please be nice\Assembly-CSharp.csproj", "XML", 924, 0, 0, 0, 0, 0, 0, 7, 1, 932
"c:\Users\sidc2\please be nice\Assets\Scripts\Inventory\CraftingManager.cs", "C#", 0, 0, 0, 0, 0, 0, 101, 1, 6, 108
"c:\Users\sidc2\please be nice\Assets\Scripts\Inventory\InventoryItem.cs", "C#", 0, 0, 0, 0, 0, 0, 48, 0, 6, 54
"c:\Users\sidc2\please be nice\Assets\Scripts\Inventory\InventoryManager.cs", "C#", 0, 0, 0, 0, 0, 0, 113, 3, 17, 133
"c:\Users\sidc2\please be nice\Assets\Scripts\Inventory\InventorySlot.cs", "C#", 0, 0, 0, 0, 0, 0, 45, 0, 5, 50
"c:\Users\sidc2\please be nice\Assets\Scripts\Inventory\Item.cs", "C#", 0, 0, 0, 0, 0, 0, 47, 0, 10, 57
"c:\Users\sidc2\please be nice\Assets\Scripts\Mobs\Beetle.cs", "C#", 0, 0, 0, 0, 0, 0, 130, 0, 12, 142
"c:\Users\sidc2\please be nice\Assets\Scripts\Mobs\IFriendlyMob.cs", "C#", 0, 0, 0, 0, 0, 0, 7, 0, 2, 9
"c:\Users\sidc2\please be nice\Assets\Scripts\Mobs\IHostileMob.cs", "C#", 0, 0, 0, 0, 0, 0, 9, 0, 1, 10
"c:\Users\sidc2\please be nice\Assets\Scripts\NPCs\NPC_OLD_MAN.cs", "C#", 0, 0, 0, 0, 0, 0, 128, 0, 14, 142
"c:\Users\sidc2\please be nice\Assets\Scripts\Player\Crosshair.cs", "C#", 0, 0, 0, 0, 0, 0, 24, 0, 5, 29
"c:\Users\sidc2\please be nice\Assets\Scripts\Player\PlayerMovement.cs", "C#", 0, 0, 0, 0, 0, 0, 176, 1, 24, 201
"c:\Users\sidc2\please be nice\Assets\Scripts\Tile Properties\ConstraintProp.cs", "C#", 0, 0, 0, 0, 0, 0, 34, 1, 9, 44
"c:\Users\sidc2\please be nice\Assets\Scripts\Tile Properties\WaterProp.cs", "C#", 0, 0, 0, 0, 0, 0, 33, 0, 5, 38
"c:\Users\sidc2\please be nice\Assets\Scripts\Utilities\DialogueManager.cs", "C#", 0, 0, 0, 0, 0, 0, 68, 0, 5, 73
"c:\Users\sidc2\please be nice\Assets\Scripts\Utilities\ExtensionMethods.cs", "C#", 0, 0, 0, 0, 0, 0, 82, 0, 14, 96
"c:\Users\sidc2\please be nice\Assets\Scripts\Utilities\Minimap.cs", "C#", 0, 0, 0, 0, 0, 0, 29, 0, 3, 32
"c:\Users\sidc2\please be nice\Assets\Scripts\World\CreateNPCBarrier.cs", "C#", 0, 0, 0, 0, 0, 0, 50, 0, 6, 56
"c:\Users\sidc2\please be nice\Assets\Scripts\World\DayCycle.cs", "C#", 0, 0, 0, 0, 0, 0, 78, 0, 9, 87
"c:\Users\sidc2\please be nice\Assets\Scripts\World\Door.cs", "C#", 0, 0, 0, 0, 0, 0, 77, 0, 2, 79
"c:\Users\sidc2\please be nice\Assets\Scripts\World\TerrainGeneration.cs", "C#", 0, 0, 0, 0, 0, 0, 318, 6, 57, 381
"c:\Users\sidc2\please be nice\Assets\Scripts\World\TileDropController.cs", "C#", 0, 0, 0, 0, 0, 0, 17, 0, 2, 19
"c:\Users\sidc2\please be nice\Assets\Scripts\World\Torch.cs", "C#", 0, 0, 0, 0, 0, 0, 23, 0, 2, 25
"c:\Users\sidc2\please be nice\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs", "C#", 0, 0, 0, 0, 0, 0, 63, 29, 37, 129
"c:\Users\sidc2\please be nice\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs", "C#", 0, 0, 0, 0, 0, 0, 59, 37, 40, 136
"c:\Users\sidc2\please be nice\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs", "C#", 0, 0, 0, 0, 0, 0, 65, 6, 27, 98
"c:\Users\sidc2\please be nice\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs", "C#", 0, 0, 0, 0, 0, 0, 73, 1, 19, 93
"c:\Users\sidc2\please be nice\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs", "C#", 0, 0, 0, 0, 0, 0, 41, 26, 19, 86
"c:\Users\sidc2\please be nice\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs", "C#", 0, 0, 0, 0, 0, 0, 198, 25, 69, 292
"c:\Users\sidc2\please be nice\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs", "C#", 0, 0, 0, 0, 0, 0, 31, 5, 16, 52
"c:\Users\sidc2\please be nice\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs", "C#", 0, 0, 0, 0, 0, 0, 15, 0, 5, 20
"c:\Users\sidc2\please be nice\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs", "C#", 0, 0, 0, 0, 0, 0, 23, 4, 9, 36
"c:\Users\sidc2\please be nice\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs", "C#", 0, 0, 0, 0, 0, 0, 50, 4, 15, 69
